day,n_i,L1,L2,L3,L4
0,1735,-0.114966,-1.27002,0.362319,-0.273113,
1,1867,-0.125148,-1.27894,0.360572,-0.277637,
2,1826,-0.123358,-1.27728,0.353631,-0.280278,
3,1776,-0.123136,-1.28947,0.346318,-0.285455,
4,1782,-0.0746966,-1.20896,0.348038,-0.295076,
5,1856,-0.0769441,-1.21381,0.349454,-0.289719,
6,2009,-0.130073,-1.29368,0.356646,-0.273848,
7,2080,-0.137417,-1.28204,0.368119,-0.25607,
8,2114,-0.13936,-1.28154,0.368575,-0.256559,
9,2097,-0.139656,-1.28167,0.363763,-0.259872,
10,2060,-0.13784,-1.28513,0.357292,-0.265874,
11,1988,-0.0749263,-1.20073,0.342094,-0.305907,
12,1961,-0.0696347,-1.19738,0.338148,-0.307525,
13,2072,-0.110316,-1.24081,0.35561,-0.282408,
14,2231,-0.11747,-1.23693,0.367629,-0.270617,
15,2274,-0.13515,-1.27634,0.360815,-0.263337,
16,2289,-0.139629,-1.28486,0.357666,-0.264898,
17,2255,-0.133794,-1.28269,0.356941,-0.264763,
18,2232,-0.0810766,-1.20436,0.352818,-0.279763,
19,2236,-0.0793358,-1.20428,0.352129,-0.277358,
20,2296,-0.127994,-1.27287,0.358132,-0.264641,
21,2350,-0.142898,-1.29568,0.357583,-0.263608,
22,2356,-0.146487,-1.30384,0.356521,-0.265942,
23,2331,-0.143507,-1.30121,0.355,-0.265866,
24,2276,-0.146866,-1.31581,0.342946,-0.2803,
25,2260,-0.0967405,-1.24952,0.341038,-0.28931,
26,2262,-0.0942991,-1.25428,0.337586,-0.291378,
27,2368,-0.136179,-1.3001,0.348645,-0.275068,
28,2413,-0.130279,-1.26616,0.36754,-0.250984,
29,2438,-0.133884,-1.26766,0.36832,-0.251953,
30,2439,-0.128206,-1.26155,0.368484,-0.252626,
31,2390,-0.119165,-1.24906,0.365379,-0.258171,
32,2385,-0.0732207,-1.20541,0.345524,-0.284786,
33,2380,-0.0682704,-1.20737,0.340179,-0.288669,
34,2482,-0.10477,-1.2456,0.361934,-0.257266,
35,2513,-0.118421,-1.2582,0.364667,-0.249765,
36,2529,-0.12031,-1.26011,0.365423,-0.249937,
37,2531,-0.118774,-1.25846,0.366072,-0.249508,
38,2485,-0.107703,-1.23981,0.360513,-0.263898,
39,2465,-0.0361466,-1.13754,0.358287,-0.285437,
40,2435,-0.030199,-1.13078,0.354901,-0.293069,
41,2456,-0.0759715,-1.17767,0.368912,-0.273056,
42,2529,-0.0912753,-1.19291,0.376366,-0.257574,
43,2559,-0.106218,-1.22962,0.374441,-0.245743,
44,2565,-0.11144,-1.24275,0.368596,-0.253108,
45,2561,-0.111524,-1.24701,0.365831,-0.253358,
46,2575,-0.0649423,-1.19516,0.353204,-0.275174,
47,2586,-0.0640308,-1.19688,0.348988,-0.278194,
48,2625,-0.110905,-1.25185,0.363499,-0.255503,
49,2626,-0.116966,-1.25321,0.367975,-0.250005,
50,2629,-0.118371,-1.25361,0.368698,-0.249303,
51,2619,-0.121138,-1.26166,0.36374,-0.255999,
52,2599,-0.120509,-1.26865,0.355122,-0.266686,
53,2612,-0.0700753,-1.21122,0.346093,-0.285203,
54,2608,-0.0666477,-1.21103,0.345574,-0.284832,
55,2627,-0.107945,-1.24743,0.365834,-0.254102,
56,2660,-0.117954,-1.25538,0.36742,-0.251597,
57,2668,-0.104815,-1.22945,0.363436,-0.265072,
58,2668,-0.106481,-1.23093,0.364463,-0.263408,
59,2663,-0.0962772,-1.21218,0.359438,-0.278209,
60,2681,-0.0356276,-1.13704,0.352387,-0.297481,
61,2682,-0.0336627,-1.13709,0.350163,-0.298646,
62,2713,-0.0846944,-1.20582,0.354788,-0.280421,
63,2695,-0.0887031,-1.20473,0.357345,-0.278058,
64,2691,-0.0869741,-1.20176,0.357872,-0.278721,
65,2689,-0.0854835,-1.20142,0.357383,-0.279398,
66,2687,-0.0809232,-1.19547,0.354514,-0.285894,
67,2689,-0.0293495,-1.13913,0.3452,-0.301897,
68,2673,-0.0265308,-1.13638,0.344043,-0.302334,
69,2700,-0.0737496,-1.18528,0.356555,-0.284234,
70,2702,-0.0809789,-1.1931,0.357479,-0.282866,
71,2706,-0.0842769,-1.19699,0.359203,-0.281376,
72,2721,-0.0822569,-1.19724,0.35677,-0.284875,
73,2725,-0.0653971,-1.16052,0.361805,-0.291992,
74,2738,-0.018997,-1.12075,0.350019,-0.305861,
75,2723,-0.0225088,-1.13391,0.342599,-0.308891,
76,2722,-0.0767776,-1.20094,0.34951,-0.288536,
77,2708,-0.0826724,-1.20319,0.352076,-0.286707,
78,2702,-0.0825162,-1.20254,0.353729,-0.28652,
79,2706,-0.0817694,-1.19921,0.354973,-0.286684,
80,2691,-0.0693102,-1.17069,0.359597,-0.292481,
81,2700,-0.0125228,-1.10327,0.350197,-0.310316,
82,2727,-0.0109354,-1.10768,0.347495,-0.308488,
83,2760,-0.0682031,-1.17542,0.356439,-0.289416,
84,2754,-0.0809401,-1.19714,0.356501,-0.283022,
85,2751,-0.0812396,-1.19509,0.356024,-0.283418,
86,2748,-0.0828719,-1.20069,0.354669,-0.284313,
87,2755,-0.0734323,-1.1806,0.354831,-0.292086,
88,2790,-0.0163983,-1.11779,0.341128,-0.313736,
89,2471,0.0158488,-1.07967,0.345101,-0.315181,
90,2497,-0.0368627,-1.13718,0.35103,-0.303273,
91,2505,-0.0406563,-1.14048,0.354343,-0.298848,
92,2511,-0.0426051,-1.14324,0.353186,-0.300096,
93,2491,-0.0402643,-1.14263,0.351728,-0.299654,
94,2456,-0.0172305,-1.08222,0.370153,-0.294918,
95,2460,0.0341206,-1.03582,0.356533,-0.313002,
96,2461,0.0382809,-1.03229,0.354092,-0.317534,
97,2503,-0.0152544,-1.09222,0.367042,-0.286553,
98,2531,-0.038307,-1.13914,0.354227,-0.293218,
99,2536,-0.0418439,-1.14599,0.353647,-0.293479,
100,2539,-0.041477,-1.14797,0.351793,-0.29438,
101,2535,-0.0301301,-1.12461,0.354263,-0.300547,
102,2547,0.0186923,-1.0818,0.343334,-0.315369,
103,2548,0.0192598,-1.08429,0.340982,-0.317355,
104,2549,-0.0366458,-1.14373,0.348899,-0.301773,
105,2548,-0.0407316,-1.14515,0.353739,-0.295705,
106,2546,-0.0421762,-1.14726,0.354187,-0.295034,
107,2536,-0.0425099,-1.14907,0.353456,-0.29645,
108,2534,-0.046712,-1.16041,0.348986,-0.30166,
109,2537,0.00532593,-1.10531,0.342619,-0.312338,
110,2534,0.00955144,-1.09846,0.34246,-0.314026,
111,2538,-0.0475689,-1.16545,0.348774,-0.294019,
112,2546,-0.0463276,-1.16002,0.351625,-0.289741,
113,2551,-0.0434142,-1.15226,0.353952,-0.289553,
114,2554,-0.0426758,-1.15132,0.354236,-0.289348,
115,2558,-0.0398595,-1.14748,0.351812,-0.297564,
116,2566,0.0164436,-1.0914,0.343701,-0.311451,
117,2559,0.0154903,-1.09028,0.343149,-0.31392,
118,2571,-0.0143413,-1.10321,0.353201,-0.308868,
119,2566,-0.0161273,-1.10289,0.354838,-0.307389,
120,2563,-0.0191843,-1.10564,0.355747,-0.305331,
121,2556,-0.0222982,-1.1162,0.349057,-0.315312,
122,2562,-0.0127406,-1.09939,0.349748,-0.320326,
123,2587,0.0410596,-1.05086,0.33645,-0.33602,
124,2583,0.0415884,-1.0471,0.339886,-0.330354,
125,2587,-0.0193025,-1.11658,0.344504,-0.313569,
126,2585,-0.0169396,-1.10519,0.352833,-0.304973,
127,2585,-0.0183839,-1.10527,0.354424,-0.3032,
128,2584,-0.0213088,-1.11231,0.35402,-0.302928,
129,2577,-0.00647821,-1.07825,0.363221,-0.300454,
130,2569,0.0458989,-1.0329,0.349032,-0.318998,
131,2576,0.0453531,-1.03544,0.347133,-0.320206,
132,2587,-0.0157577,-1.10472,0.351626,-0.302775,
133,2593,-0.0145964,-1.10314,0.351715,-0.303953,
134,2594,-0.0134505,-1.10063,0.352547,-0.305809,
135,2593,-0.0133635,-1.10012,0.351839,-0.306586,
136,2575,-0.0029476,-1.07716,0.358294,-0.308703,
137,2583,0.0499238,-1.03064,0.346414,-0.325075,
138,2584,0.0520733,-1.02562,0.347423,-0.323442,
139,2585,0.0015327,-1.07136,0.357817,-0.311209,
140,2598,0.00735323,-1.05739,0.362768,-0.305686,
141,2595,0.00105063,-1.06905,0.362482,-0.300612,
142,2587,0.00313748,-1.06539,0.363733,-0.299396,
143,2563,0.0152434,-1.03385,0.377452,-0.287871,
144,2569,0.0894086,-0.946368,0.369899,-0.312546,
145,2577,0.0890507,-0.948607,0.368601,-0.313892,
146,2577,0.0399627,-0.998062,0.368108,-0.312828,
147,2583,0.0383412,-0.99875,0.370991,-0.30673,
148,2577,0.0246174,-1.02098,0.371812,-0.298502,
149,2577,0.0420078,-0.993153,0.367735,-0.318565,
150,2568,0.0503232,-0.97531,0.372036,-0.318782,
151,2562,0.0963805,-0.93971,0.362544,-0.328075,
152,2556,0.0942688,-0.942838,0.361993,-0.328942,
153,2564,0.0463184,-0.985858,0.365865,-0.324989,
154,2572,0.0475736,-0.982614,0.367908,-0.321725,
155,2577,0.0468069,-0.985097,0.366555,-0.32448,
156,2569,0.0397304,-0.998607,0.362918,-0.328345,
157,2542,0.0441948,-0.983029,0.370387,-0.323411,
158,2514,0.0840922,-0.954557,0.361786,-0.331354,
159,2514,0.0852745,-0.953352,0.35984,-0.334944,
160,2535,0.039969,-0.995435,0.362902,-0.331915,
161,2555,0.0455722,-0.984151,0.367399,-0.324902,
162,2563,0.0482087,-0.980849,0.366975,-0.326319,
163,2563,0.0480815,-0.983923,0.364256,-0.328773,
164,2565,0.066915,-0.94067,0.382479,-0.310256,
165,2567,0.111593,-0.909585,0.37256,-0.318219,
166,2569,0.115392,-0.902459,0.373062,-0.319814,
167,2585,0.070635,-0.936157,0.381546,-0.311989,
168,2590,0.0651394,-0.945419,0.38065,-0.311029,
169,2601,0.0679509,-0.941762,0.38095,-0.311583,
170,2597,0.0661038,-0.944903,0.37962,-0.313876,
171,2589,0.0696808,-0.936285,0.382726,-0.31082,
172,2594,0.1106,-0.911686,0.371663,-0.320802,
173,2598,0.11093,-0.911138,0.372128,-0.319909,
174,2607,0.0701201,-0.938178,0.381026,-0.311696,
175,2611,0.0708296,-0.932923,0.385744,-0.30612,
176,2616,0.0707587,-0.934281,0.385057,-0.306836,
177,2614,0.0701608,-0.934069,0.385398,-0.307555,
178,2610,0.0757227,-0.919334,0.39316,-0.298835,
179,2350,0.141616,-0.848186,0.389163,-0.304267,
180,2359,0.138723,-0.850902,0.388719,-0.304275,
181,2364,0.100099,-0.875096,0.394029,-0.305074,
182,2371,0.0975571,-0.880091,0.39209,-0.307134,
183,2387,0.0911812,-0.895086,0.388162,-0.309286,
184,2390,0.0888469,-0.899143,0.386565,-0.310654,
185,2393,0.0925349,-0.894541,0.387809,-0.30808,
186,2388,0.132775,-0.867874,0.381725,-0.308681,
187,2392,0.134135,-0.866394,0.381151,-0.310193,
188,2403,0.0895842,-0.901109,0.384497,-0.313968,
189,2400,0.0864214,-0.903925,0.385239,-0.312579,
190,2393,0.0878151,-0.901153,0.38636,-0.312558,
191,2395,0.0921522,-0.896193,0.385241,-0.31529,
192,2388,0.092916,-0.891911,0.389647,-0.308411,
193,2392,0.133535,-0.868899,0.375658,-0.322671,
194,2392,0.129865,-0.874946,0.374495,-0.322922,
195,2401,0.0911953,-0.899164,0.382201,-0.319131,
196,2406,0.0867854,-0.905508,0.383035,-0.316484,
197,2413,0.083879,-0.911645,0.382381,-0.316282,
198,2410,0.0795522,-0.92053,0.379497,-0.318866,
199,2410,0.0862359,-0.906398,0.384143,-0.313547,
200,2404,0.124129,-0.88599,0.372995,-0.321789,
201,2396,0.127501,-0.879064,0.373696,-0.323265,
202,2401,0.0876084,-0.903755,0.381543,-0.318515,
203,2394,0.0888748,-0.896987,0.386236,-0.314168,
204,2403,0.088296,-0.899174,0.38467,-0.316372,
205,2409,0.0848933,-0.906243,0.383774,-0.316106,
206,2407,0.0879693,-0.899968,0.386866,-0.311038,
207,2406,0.125566,-0.879892,0.376007,-0.319402,
208,2397,0.125053,-0.878616,0.376766,-0.320182,
209,2408,0.0844227,-0.908055,0.382204,-0.320297,
210,2403,0.0778158,-0.917747,0.38253,-0.317593,
211,2404,0.0804373,-0.913378,0.383522,-0.316797,
212,2413,0.0811121,-0.913553,0.383436,-0.31467,
213,2415,0.0857581,-0.904118,0.387457,-0.309381,
214,2419,0.121516,-0.888152,0.375614,-0.316814,
215,2425,0.121945,-0.886434,0.376669,-0.315262,
216,2429,0.0831232,-0.908544,0.387001,-0.309134,
217,2443,0.0871952,-0.900543,0.389979,-0.305421,
218,2438,0.0855742,-0.900235,0.392628,-0.303107,
219,2444,0.0860385,-0.901014,0.392143,-0.30307,
220,2441,0.0851637,-0.903928,0.39119,-0.302783,
221,2453,0.122157,-0.887649,0.377663,-0.313207,
222,2457,0.121516,-0.888731,0.37771,-0.312309,
223,2453,0.0768112,-0.920887,0.385597,-0.308866,
224,2464,0.0792444,-0.916959,0.386221,-0.309205,
225,2460,0.0756301,-0.922985,0.384822,-0.311136,
226,2469,0.0775961,-0.920815,0.38438,-0.312358,
227,2466,0.082861,-0.907622,0.391694,-0.302555,
228,2468,0.119067,-0.892335,0.377465,-0.313389,
229,2471,0.121625,-0.888846,0.378829,-0.311988,
230,2480,0.0779757,-0.922676,0.383705,-0.311131,
231,2488,0.0777933,-0.924146,0.382485,-0.31281,
232,2493,0.0811217,-0.917839,0.384179,-0.311384,
233,2494,0.0831211,-0.91392,0.385413,-0.310248,
234,2492,0.0912018,-0.896262,0.392936,-0.301042,
235,2501,0.128591,-0.878093,0.381151,-0.308736,
236,2506,0.128833,-0.878951,0.379432,-0.311364,
237,2507,0.0822873,-0.915535,0.384439,-0.311576,
238,2510,0.0787843,-0.920402,0.384832,-0.310107,
239,2515,0.0780952,-0.921731,0.38459,-0.310159,
240,2526,0.076784,-0.923899,0.384489,-0.309428,
241,2519,0.0683484,-0.939116,0.380572,-0.314279,
242,2517,0.106506,-0.917851,0.369992,-0.319105,
243,2522,0.105477,-0.920974,0.369088,-0.318837,
244,2536,0.0535344,-0.965977,0.377104,-0.3126,
245,2544,0.0300294,-1.01313,0.370989,-0.305118,
246,2556,0.0215973,-1.03082,0.367797,-0.305111,
247,2559,0.0200541,-1.03365,0.366888,-0.306422,
248,2561,0.0294534,-1.01375,0.3725,-0.304142,
249,2568,0.0713483,-0.985148,0.360125,-0.31383,
250,2569,0.0726978,-0.98248,0.360664,-0.313841,
251,2569,0.0207705,-1.03459,0.364196,-0.310865,
252,2572,0.0189457,-1.03695,0.365032,-0.30902,
253,2570,0.0184439,-1.03688,0.365246,-0.309003,
254,2571,0.0191362,-1.03641,0.364713,-0.309762,
255,2571,0.0292643,-1.01352,0.372314,-0.304756,
256,2575,0.0716622,-0.983011,0.361183,-0.312999,
257,2578,0.071568,-0.983596,0.361168,-0.312332,
258,2578,0.0176568,-1.03976,0.364461,-0.308798,
259,2580,0.0146623,-1.04267,0.365984,-0.305903,
260,2581,0.0138984,-1.04329,0.366485,-0.305414,
261,2584,0.0135994,-1.04381,0.366247,-0.305407,
262,2596,0.0236276,-1.0205,0.373667,-0.300669,
263,2601,0.0654174,-0.992565,0.360418,-0.312851,
264,2603,0.0653424,-0.992661,0.360437,-0.312972,
265,2607,0.0147398,-1.04194,0.366083,-0.305779,
266,2607,0.0114975,-1.04743,0.365751,-0.305384,
267,2609,0.0111889,-1.04763,0.365909,-0.305509,
268,2611,0.0112251,-1.04799,0.365903,-0.30559,
269,2613,0.0121517,-1.04787,0.364956,-0.306353,
270,2619,0.0558197,-1.01365,0.355638,-0.312007,
271,2622,0.0407103,-1.03573,0.360252,-0.297892,
272,2643,-0.0203332,-1.0992,0.370622,-0.280314,
273,2647,-0.0210742,-1.09945,0.372311,-0.277339,
274,2647,-0.0218328,-1.10071,0.371826,-0.27833,
275,2647,-0.0223477,-1.1024,0.371093,-0.279098,
276,2649,-0.0107492,-1.07565,0.3778,-0.279011,
277,2653,0.033818,-1.04058,0.365016,-0.289998,
278,2653,0.03631,-1.03603,0.365807,-0.289445,
279,2652,-0.018344,-1.09309,0.373547,-0.278198,
280,2650,-0.021452,-1.09903,0.372183,-0.279452,
281,2650,-0.0221195,-1.09913,0.372639,-0.279067,
282,2653,-0.0218591,-1.09927,0.372252,-0.279358,
283,2653,-0.0145387,-1.08241,0.376826,-0.278445,
284,2658,0.0306269,-1.04636,0.363614,-0.290484,
285,2658,0.030875,-1.0461,0.36353,-0.290693,
286,2657,-0.0234926,-1.10412,0.369887,-0.28013,
287,2658,-0.0237018,-1.10176,0.372123,-0.278317,
288,2660,-0.0239262,-1.1007,0.373166,-0.277684,
289,2660,-0.0234738,-1.1003,0.372776,-0.278186,
290,2663,-0.016312,-1.0849,0.375698,-0.279422,
291,2667,0.028016,-1.04928,0.363546,-0.289904,
292,2668,0.0285681,-1.04874,0.363272,-0.290414,
293,2667,-0.024387,-1.10464,0.37075,-0.278241,
294,2670,-0.0251221,-1.10571,0.37132,-0.277619,
295,2668,-0.024845,-1.1046,0.371557,-0.278188,
296,2670,-0.024913,-1.10479,0.371427,-0.278448,
297,2672,-0.019666,-1.09357,0.373495,-0.279735,
298,2677,0.0256815,-1.05577,0.361821,-0.289623,
299,2681,0.0251057,-1.05706,0.361821,-0.289278,
300,2682,-0.0290974,-1.1133,0.372244,-0.272042,
301,2683,-0.0308481,-1.11627,0.372805,-0.27088,
302,2687,-0.0325606,-1.11815,0.373823,-0.269156,
303,2690,-0.0322031,-1.11768,0.373724,-0.269724,
304,2694,-0.0257612,-1.10399,0.374088,-0.276123,
305,2697,0.0194785,-1.06439,0.362985,-0.286302,
306,2698,0.0197052,-1.06432,0.36278,-0.286622,
307,2710,-0.0338725,-1.11758,0.375914,-0.26631,
308,2710,-0.0350094,-1.1182,0.376294,-0.266191,
309,2711,-0.0353225,-1.11855,0.375844,-0.266563,
310,2712,-0.0355259,-1.11876,0.375334,-0.266467,
311,2712,-0.0298777,-1.10601,0.376692,-0.271074,
312,2718,0.0154077,-1.06736,0.363318,-0.284456,
313,2722,0.0159742,-1.06664,0.362524,-0.286005,
314,2722,-0.0330716,-1.11331,0.375777,-0.268268,
315,2724,-0.0331135,-1.11229,0.376426,-0.268214,
316,2725,-0.031372,-1.1087,0.37632,-0.269526,
317,2727,-0.0309393,-1.10748,0.377195,-0.268043,
318,2727,-0.0247773,-1.09384,0.37862,-0.27305,
319,2732,0.020919,-1.05591,0.364188,-0.287591,
320,2733,0.0215216,-1.05479,0.364255,-0.288219,
321,2734,-0.0261818,-1.09803,0.378614,-0.268462,
322,2737,-0.0271565,-1.09899,0.378675,-0.268531,
323,2744,-0.026394,-1.09649,0.380309,-0.267153,
324,2746,-0.021488,-1.08617,0.381088,-0.27012,
325,2746,-0.0137002,-1.07032,0.381554,-0.277351,
326,2749,0.0274111,-1.04288,0.366683,-0.289429,
327,2749,0.0261427,-1.04535,0.366047,-0.288997,
328,2752,-0.0216853,-1.09397,0.375522,-0.27317,
329,2753,-0.0324919,-1.11063,0.376847,-0.266409,
330,2758,-0.0373922,-1.12112,0.378169,-0.260389,
331,2761,-0.0375191,-1.12197,0.377602,-0.259974,
332,2767,-0.0274813,-1.10069,0.377681,-0.271734,
333,2771,0.0202535,-1.06224,0.360235,-0.290399,
334,2773,0.0164956,-1.06605,0.363243,-0.286107,
335,2782,-0.0329985,-1.11956,0.370454,-0.271418,
336,2784,-0.0372007,-1.12582,0.371646,-0.267829,
337,2788,-0.0395311,-1.12918,0.371846,-0.267508,
338,2790,-0.0385047,-1.12726,0.372466,-0.266943,
339,2792,-0.0205406,-1.08631,0.37899,-0.275229,
340,2793,0.0262225,-1.04828,0.364563,-0.289939,
341,2795,0.0233251,-1.05089,0.366121,-0.287418,
342,2795,-0.0296582,-1.11247,0.370421,-0.275264,
343,2798,-0.0347896,-1.11997,0.370488,-0.274457,
344,2799,-0.0341632,-1.11729,0.372775,-0.273009,
345,2803,-0.0335992,-1.11696,0.372603,-0.273209,
346,2809,-0.0249585,-1.1011,0.372416,-0.280259,
347,2813,0.0206915,-1.06247,0.359439,-0.293303,
348,2815,0.0209939,-1.06056,0.3605,-0.292623,
349,2817,-0.0218267,-1.09691,0.373264,-0.276151,
350,2818,-0.0228813,-1.09753,0.374,-0.275303,
351,2818,-0.0228967,-1.09689,0.37501,-0.273652,
352,2819,-0.0234593,-1.09811,0.374362,-0.274559,
353,2820,-0.0087981,-1.06604,0.379382,-0.280518,
354,2822,0.0360142,-1.03074,0.36516,-0.295552,
355,2822,0.035467,-1.03123,0.365891,-0.294326,
356,2829,0.000217799,-1.04788,0.382105,-0.282527,
357,2831,-0.000355664,-1.04724,0.384331,-0.279204,
358,2831,-0.00536947,-1.05788,0.382313,-0.279409,
359,2833,-0.00556499,-1.05891,0.381874,-0.279635,
360,2835,0.000729597,-1.0471,0.381949,-0.284538,
361,2840,0.0492481,-1.00453,0.37047,-0.297057,
362,2859,0.0562057,-0.99272,0.373022,-0.295402,
363,2922,0.00132016,-1.05156,0.380458,-0.280609,
364,2776,-0.0171959,-1.07725,0.3811,-0.278701,
