,0,1,2
0,0.9659039,1.7732956,0.16446348
1,1.0099572,2.6927009,0.18927217
2,0.9851671,3.3034885,0.15419659
3,0.96789396,2.4400222,0.20824304
4,1.0757368,0.743811,0.16225517
5,0.92664576,1.6432302,0.16134554
6,1.0635949,2.2808247,0.18819487
7,1.079755,2.597098,0.20615737
8,1.0883392,0.3728497,0.1608172
9,1.0004319,1.5026711,0.20615087
10,1.0552758,2.2214792,0.15378499
11,1.044234,1.7845322,0.15670016
12,1.0693196,3.1435165,0.20747076
13,1.0726796,2.105013,0.18446869
14,1.0545381,4.0091543,0.19015099
15,1.0467023,1.5843852,0.16103709
16,0.63220483,3.4602625,0.16861665
17,1.0870708,2.1098304,0.15716638
18,0.88203573,1.6567919,0.22301061
19,1.102509,4.552285,0.22432014
20,1.0682551,4.4227395,0.17038192
21,1.0212455,1.6996026,0.15510634
22,0.96719044,2.5658567,0.15817915
23,1.0802914,1.5406384,0.16974646
24,1.0979466,1.0527481,0.20706458
25,0.989548,4.390689,0.18611343
26,0.9761253,1.6867659,0.20625712
27,0.92352134,2.0721579,0.17534463
28,1.0725625,3.6352558,0.16886754
29,1.019051,0.24780825,0.1931135
30,1.0218188,3.9468462,0.17568904
31,0.8063988,0.8778637,0.14702816
32,1.0981175,1.8606671,0.16077091
33,0.7622252,1.2507055,0.17038217
34,1.0673048,1.816987,0.20136525
35,0.96157414,1.5555137,0.15394174
36,0.9046931,1.6741617,0.15522914
37,0.6195077,3.1739244,0.18279022
38,0.6504179,3.9617367,0.2348835
39,0.9508664,2.1943634,0.1918756
40,0.7894442,3.6089094,0.23002698
41,1.0606725,1.7989081,0.18834211
42,0.9924263,3.2968655,0.1715858
43,0.8398252,2.784691,0.17597893
44,0.6503856,7.65926,0.16454165
45,1.0909119,2.781471,0.20375776
46,0.9819784,2.127405,0.18565953
47,1.0874918,0.08676356,0.20195986
48,0.94360876,2.0798244,0.1872407
49,1.0307146,1.3036816,0.1440343
50,0.9651369,0.5272479,0.15118204
51,0.84564835,4.2499065,0.19428603
52,0.98188114,2.5910573,0.19112659
53,0.9476887,1.7124577,0.18619367
54,0.98455286,3.761912,0.22063096
55,0.9678071,0.76055974,0.18701878
56,0.99380356,2.1622722,0.23755868
57,1.0623459,1.0434096,0.1591948
58,0.97128767,2.4038944,0.16994767
59,0.8569319,1.8153522,0.15124187
60,0.9662677,3.84483,0.14735973
61,1.018267,1.9229721,0.16672881
62,1.0438601,1.8636622,0.14170684
63,1.1067882,1.8364534,0.17617857
64,1.0795119,1.3969848,0.16211158
65,1.0966537,2.8604493,0.21693656
66,1.0467111,1.8892558,0.16690286
67,1.080877,1.2465597,0.1979363
68,0.9570396,0.931698,0.15446728
69,0.9819788,1.310463,0.17042446
70,0.9391845,4.2187996,0.20362836
71,1.0140083,1.4437411,0.18059789
72,1.0244484,1.552119,0.18939954
73,1.0500942,3.7021184,0.18121772
74,1.0262864,0.4770068,0.14975394
75,0.98243135,3.3363721,0.18543357
76,0.9714556,1.8200315,0.17326197
77,0.5271272,4.717908,0.15858433
78,1.1088277,4.026678,0.15683445
79,1.1047084,3.8277874,0.1667096
80,0.9251828,3.6619885,0.16063838
81,1.0598427,0.74079704,0.1836633
82,0.86922204,2.3048677,0.216428
83,1.0837094,2.010215,0.15447591
84,1.0868618,3.2923791,0.16002348
85,0.86071926,3.9319482,0.16664883
86,1.0654529,7.702566,0.21860175
87,0.9119299,1.6370811,0.19155814
88,1.0737747,0.7558182,0.18030235
89,1.1094148,0.043540508,0.15908192
90,0.9283655,1.8683952,0.16048253
91,1.0766401,1.6548839,0.14841741
92,1.0138208,0.3918634,0.170282
93,0.86294854,1.4599714,0.18992317
94,0.7359991,3.629476,0.1610295
95,1.0558882,1.5792102,0.19724934
96,1.1005499,1.6223652,0.2103816
97,1.1038847,3.6527524,0.15694104
98,0.73301,2.5015445,0.16489711
99,1.0499938,0.7166014,0.18814074
100,0.99863786,4.4156227,0.1699664
101,1.0681436,0.91102684,0.15121697
102,0.95963687,5.0097814,0.17741205
103,0.9472702,4.925626,0.19643886
104,1.0180246,7.3028417,0.21618572
105,1.0810359,0.43949568,0.15329234
106,1.0538721,1.7664397,0.1884362
107,1.0384159,3.7396312,0.1875912
108,1.0898017,7.5260005,0.17728642
109,0.8356584,4.187337,0.17896767
110,1.0430773,1.8075716,0.19323602
111,0.89494735,1.7351807,0.17675698
112,1.0666294,1.6218219,0.13443518
113,1.0657029,3.476437,0.1644737
114,0.91033345,2.3872771,0.1898027
115,0.9791241,4.4547024,0.16554528
116,0.98987716,1.7565938,0.23506436
117,0.973709,1.5493861,0.18452546
118,0.9915046,4.295762,0.1461743
119,1.0675606,4.097549,0.18895926
120,1.0163096,1.8596379,0.18273461
121,1.0889181,0.5744918,0.1797141
122,0.8796211,3.0090475,0.18255621
123,0.7216557,3.063858,0.17657943
124,1.0697598,1.2938153,0.2091288
125,1.0305542,1.8143942,0.17728244
126,1.0900908,2.6004233,0.18065044
127,1.0391214,4.8914156,0.15933397
128,1.0302773,2.0782268,0.17477788
129,0.7920757,1.6929294,0.15993795
130,1.0646306,2.8768842,0.16264397
131,1.0846106,3.7748494,0.17682609
132,1.008225,7.5138016,0.198934
133,0.9533994,2.9320576,0.17957929
134,1.0025184,4.4672623,0.15539747
135,1.1031134,3.9694083,0.17601508
136,0.99470013,3.8126788,0.17738265
137,1.0115997,1.5366039,0.1827367
138,1.0825815,1.8630257,0.14354241
139,1.0779686,1.5200396,0.13176246
140,0.94012684,4.375349,0.20257822
141,1.0511768,2.5211444,0.20499766
142,0.97997975,4.341117,0.18829393
143,0.5265653,2.2447577,0.23012799
144,0.94700587,2.2701056,0.15342277
145,0.9774729,3.7952437,0.14409566
146,1.0355929,2.4985037,0.16722907
147,1.0741043,2.7440717,0.19156772
148,1.0445663,3.1226282,0.2120424
149,1.0738572,1.5921603,0.17786993
150,1.0229105,1.1711833,0.15927586
151,0.98642755,2.224754,0.20876652
152,0.90876013,0.742357,0.21032785
153,1.0799974,1.6297789,0.17261049
154,1.0139151,5.077344,0.17320217
155,0.8507745,3.9840212,0.18090832
156,1.0460652,0.2638631,0.19879489
157,0.80595917,1.3570129,0.1902144
158,1.0289195,2.1916409,0.19626322
159,1.0839854,0.35837507,0.16137147
160,0.92868614,3.4380584,0.23346306
161,0.85008293,2.3149242,0.15719241
162,0.90150213,4.0377536,0.16197813
163,0.91679335,1.7925783,0.18994775
164,0.7865943,3.4365706,0.14007044
165,0.9735384,2.2193365,0.23540848
166,1.0908775,1.6980264,0.17434901
167,1.0929828,1.736955,0.2032798
168,1.0496968,3.7875667,0.21421774
169,1.04165,3.2304285,0.1604735
170,0.970841,4.4040737,0.14168471
171,0.819679,3.7672527,0.1882549
172,1.1109993,1.2695806,0.1781959
173,0.96091604,2.4561884,0.19991586
174,0.778106,1.9369352,0.19119756
175,0.89768255,3.0115342,0.17462222
176,0.9021835,3.8055086,0.13201599
177,0.73089087,1.6237037,0.16426884
178,1.0989931,2.1156318,0.17842259
179,0.998272,1.6384244,0.16513549
180,1.0879695,1.39211,0.16648632
181,1.0215086,5.110282,0.14513926
182,1.0420885,1.9545143,0.15607524
183,0.99401927,2.4964514,0.20116931
184,0.84227693,1.1617513,0.16687572
185,1.0125872,3.6387012,0.17412172
186,1.0299463,2.5305643,0.17005986
187,0.83540684,1.1215231,0.20375341
188,0.9683471,1.8878794,0.17905273
189,1.0808668,1.8538754,0.21330214
190,1.0755035,2.196831,0.15149404
191,0.99506015,1.5849638,0.1656911
192,0.99821335,5.3571477,0.15065528
193,0.90314037,2.8459432,0.2211928
194,0.9512196,3.445846,0.20157652
195,0.7707311,1.9644088,0.14905182
196,1.0739026,2.0182526,0.1642066
197,1.0817697,0.8811832,0.17770119
198,0.93378955,1.0241148,0.17826775
199,0.9321921,2.1491199,0.1840451
200,1.0079876,5.7305512,0.20215133
201,0.9265364,1.6781961,0.1697419
202,0.88254833,1.778503,0.16541636
203,1.0607373,1.9879777,0.15444191
204,0.9753913,2.3105378,0.1709524
205,0.9552938,1.4944643,0.17721416
206,0.96603763,0.8908204,0.19543742
207,0.992952,4.494104,0.21205841
208,0.95651084,1.9334202,0.1640883
209,0.9991857,4.933936,0.17377144
210,1.0260302,2.8020437,0.16910249
211,0.8259509,1.8511293,0.19053417
212,1.0915663,0.29234648,0.18396564
213,1.0755178,2.0405574,0.17373501
214,0.8712616,3.5279708,0.18258886
215,1.0776775,2.4839473,0.15897508
216,0.98238826,2.0121279,0.1912583
217,0.89673096,3.20528,0.17735085
218,1.0035954,2.116887,0.18870759
219,0.96259236,2.7996082,0.17666847
220,0.88187283,4.171921,0.15674493
221,1.0817213,1.524738,0.1784518
222,1.0014122,4.6163764,0.19888344
223,0.8055682,2.0461354,0.15247157
224,0.94754696,0.72555995,0.13488477
225,1.005282,1.1947417,0.17798747
226,1.0932527,0.09802842,0.16164355
227,1.0671124,2.0915585,0.1785037
228,1.0869318,3.7103329,0.20292656
229,0.9935696,2.155593,0.18177137
230,0.7483536,2.8540347,0.18547285
231,0.8259747,4.2077947,0.19467178
232,0.9330777,1.5001471,0.18089119
233,1.0433601,2.3387365,0.14820036
234,1.0695155,0.21260135,0.150554
235,1.0877707,4.3763247,0.17959617
236,1.0722822,1.6314163,0.16609308
237,1.0451273,1.5873755,0.14442565
238,1.1114229,0.03606069,0.15798508
239,0.933281,1.8577789,0.18145014
240,1.0908275,1.9441948,0.18888295
241,0.8675925,4.82861,0.17442851
242,1.0669296,1.0852108,0.16228063
243,1.0174779,3.9072149,0.17871422
244,0.9419658,1.2395976,0.14807244
245,1.0751249,2.178534,0.1790447
246,0.96674097,1.5687057,0.17898847
247,0.95579445,0.8919706,0.14747623
248,0.93188435,3.9447978,0.1731204
249,1.0541217,1.5485941,0.17603952
250,0.5324403,4.645532,0.15286866
251,0.819407,2.7626522,0.21574959
252,1.0772735,1.6639959,0.17008871
253,0.98352784,1.8226097,0.19926096
254,0.9057592,3.3964357,0.19990088
255,1.0602744,0.354733,0.16453978
256,1.0037841,1.3860991,0.19777784
257,0.94886124,3.6696382,0.1313168
258,1.003501,1.1643288,0.15415917
259,0.9422972,1.3103112,0.15189692
260,0.9871021,1.6009369,0.122935794
261,1.0533162,1.115031,0.19130675
262,0.9196465,3.4807968,0.20426607
263,1.0478456,1.6908472,0.16809279
264,0.9887898,2.444241,0.14666346
265,0.96969545,3.975636,0.17590559
266,1.0989435,3.4191847,0.18799548
267,0.91355073,1.7599869,0.117632195
268,1.0997303,0.0039207935,0.17262523
269,1.06312,1.2948041,0.20602557
270,1.0744667,2.0647876,0.20282525
271,0.9704053,1.8914776,0.18803115
272,1.1019257,0.9966983,0.18263957
273,1.0499455,0.35043836,0.19223474
274,0.99695486,1.2671916,0.16208337
275,1.081027,2.7547064,0.20948432
276,0.97150445,1.9373605,0.1708081
277,1.0407337,3.5825398,0.16580407
278,0.9708032,2.2224085,0.14326039
279,0.8554473,4.7834535,0.21711606
280,0.95927703,3.9821851,0.17214441
281,0.89432293,4.839232,0.15198565
282,0.7256183,8.116856,0.19013721
283,1.0122093,2.504587,0.15758409
284,1.0735209,2.056398,0.20387597
285,1.0377365,0.32546818,0.1339321
286,1.023273,3.3612142,0.12708575
287,1.0616258,1.2804255,0.20668179
288,1.0894421,0.19836152,0.1440435
289,0.88281107,3.9621348,0.24878708
290,0.910073,0.6884208,0.17044143
291,1.0826665,2.1262186,0.17184474
292,1.0412048,1.8851993,0.17067379
293,0.9315724,1.5316329,0.16880484
294,0.9312095,2.9313526,0.15717357
295,1.0697101,2.0015671,0.20357616
296,0.92953235,2.3762827,0.21227084
297,1.0778832,0.68506,0.18456061
298,1.0132734,4.1323156,0.16047055
299,0.92060196,2.733509,0.17814438
300,1.0138601,4.3826103,0.1936765
301,1.0160148,0.3921341,0.15707132
302,1.0533388,1.4332414,0.19150488
303,1.0848598,3.7310233,0.16659696
304,0.95838946,2.002542,0.14699498
305,1.0413244,4.4723296,0.19334626
306,0.9517324,3.3800092,0.21312153
307,1.0866623,1.4801575,0.17291535
308,1.1064345,1.2930318,0.20882913
309,1.0414935,0.7060492,0.17306961
310,0.9917621,3.7663956,0.14365268
311,0.8038546,3.550488,0.1768921
312,0.786851,1.5710421,0.19765532
313,0.96724296,4.7688923,0.1534377
314,1.0955564,4.2410207,0.19525482
315,1.0902419,2.5268574,0.15526041
316,1.0193975,3.7615657,0.19162512
317,0.96247745,2.1308043,0.18187614
318,1.0674179,1.5718126,0.15283073
319,1.0180277,2.8606172,0.19654238
320,0.6701149,3.961978,0.20970657
321,0.90530413,3.9021986,0.19607906
322,1.0931885,3.9121819,0.21340229
323,0.96755713,1.7146517,0.17630899
324,1.0538498,2.593377,0.22020191
325,1.0579004,2.1156526,0.13795683
326,1.0026476,3.8113315,0.15534782
327,0.84711325,6.832494,0.17512332
328,1.0732999,1.2294645,0.17324191
329,1.014817,1.2904869,0.18088773
330,1.0203708,1.898228,0.17425443
331,1.0066726,2.7148082,0.17634362
332,0.99786687,1.888128,0.19393001
333,0.9970828,1.9175471,0.16688101
334,1.0367372,3.5161605,0.1674191
335,0.87761366,3.946616,0.16271743
336,1.0428745,1.361882,0.20935653
337,0.9984555,1.7996616,0.17923082
338,1.0715079,3.320767,0.1486849
339,1.0171657,1.600587,0.15595384
340,1.0767196,2.2089467,0.16066305
341,0.96765864,3.7406025,0.147178
342,1.063347,0.7669101,0.16477135
343,0.9365528,2.1226308,0.18118328
344,1.003506,1.9081556,0.20150715
345,0.98040324,0.6650132,0.16444522
346,0.8731745,3.7805278,0.14492366
347,1.0566741,1.7734634,0.20220217
348,0.99802357,4.1189117,0.18652952
349,1.007106,2.2445786,0.1854615
350,1.0769869,0.16813803,0.19081578
351,1.0091106,4.2384787,0.18387473
352,0.9761691,1.6817105,0.18746254
353,1.047465,1.6317766,0.18041602
354,1.0197088,5.010022,0.19483127
355,0.8345339,2.2724636,0.19833997
356,1.0931199,3.3510516,0.20097296
357,1.0626141,3.574287,0.213344
358,0.8875063,1.8172476,0.172409
359,1.1008763,3.2451587,0.18636213
360,1.0262191,1.9228404,0.15053737
361,0.9480678,3.5856767,0.16041552
362,0.9152433,1.7075946,0.1473369
363,0.7891433,1.9013243,0.19481224
364,1.0945445,1.179435,0.18675609
365,0.90792257,2.0815737,0.15697041
366,1.0440456,1.5521328,0.23270853
367,0.7412697,1.8884652,0.2119452
368,0.89245903,2.4569032,0.1617423
369,0.7964572,1.5721436,0.2100843
370,0.5219065,4.81557,0.18845561
371,1.1028864,0.8196392,0.1863013
372,0.870654,2.0924828,0.18263932
373,0.96880025,3.7108922,0.1935382
374,1.0798761,3.2615938,0.15119246
375,0.92796856,3.550815,0.16196434
376,0.9364501,3.6048715,0.19777778
377,1.0825734,3.3413582,0.19799352
378,0.9974401,4.190025,0.17023294
379,0.79000956,4.496074,0.18111125
380,0.8424524,4.4375744,0.15489633
381,1.0813973,6.4034786,0.14906986
382,1.0941354,0.52205706,0.17888741
383,1.0901985,0.50055957,0.17187697
384,0.91447175,4.558213,0.18129393
385,1.0333151,1.8282952,0.17807144
386,1.0803123,2.129521,0.19167642
387,0.92613024,3.8759415,0.17865345
388,0.92813766,5.799226,0.15961777
389,0.8940668,4.1460533,0.16856112
390,1.0072275,0.97568095,0.17227344
391,1.0525073,0.33393478,0.13864276
392,1.0047575,3.816831,0.15560064
393,0.7427869,4.9983106,0.17810285
394,0.9542842,2.3921537,0.19084181
395,0.8431805,1.6351829,0.15141346
396,0.8870424,2.0440545,0.16671816
397,0.9944987,1.9383056,0.20086622
398,1.0221015,4.2508526,0.20148937
399,0.9406725,1.7865076,0.22288962
400,1.0755023,1.5075786,0.21193223
401,1.0770005,2.1894898,0.1444115
402,1.0150471,1.3995566,0.16988543
403,1.06942,2.4430385,0.20208842
404,1.0765527,1.5739241,0.16594274
405,0.9112038,0.609897,0.1908562
406,1.0644025,4.950213,0.18241474
407,0.9089125,1.5964371,0.18301076
408,1.0371128,1.930668,0.15222736
409,0.928247,1.679609,0.17715466
410,0.8515534,2.6614704,0.15005946
411,0.7765572,2.0197024,0.17531773
412,1.0352087,4.870122,0.17763087
413,0.9638633,1.9848126,0.16544311
414,0.9021317,4.514885,0.17177728
415,1.0597507,4.2208543,0.14565617
416,1.0443125,0.8035178,0.18882275
417,1.0038519,4.571445,0.16071251
418,1.0840484,1.5392151,0.16368046
419,1.0724082,1.8743589,0.14951497
420,1.086656,5.0804863,0.18068439
421,0.817836,1.7014134,0.19867882
422,1.0854852,3.9201674,0.16602662
423,0.9633835,1.9433802,0.17393105
424,0.92930436,2.2536197,0.15638688
425,1.0695051,2.415647,0.19945945
426,1.0226582,1.2229409,0.16566694
427,0.9204055,0.6291263,0.186647
428,1.0814718,2.2578695,0.17840111
429,0.7308789,4.9671855,0.21386002
430,0.75246763,1.5292587,0.20458108
431,0.9802355,3.5280066,0.16526526
432,0.77997065,2.8190906,0.16704181
433,0.8304844,2.3135076,0.1677042
434,1.0617212,2.7343786,0.14809272
435,0.9302125,2.0246127,0.19056751
436,0.8506671,5.582901,0.16107477
437,0.89746857,2.3984442,0.16638751
438,0.96069926,2.4299707,0.19723712
439,0.8308431,1.9811541,0.1975832
440,1.1010185,2.001481,0.18893255
441,1.033001,0.35643923,0.1863221
442,1.0534822,1.6584402,0.19323324
443,1.060592,0.9871371,0.21181102
444,0.67096275,2.218172,0.17985457
445,0.8402283,4.5990667,0.17726137
446,1.0273898,1.4218206,0.18871625
447,1.0985965,0.3777188,0.1867054
448,0.551999,2.6695638,0.22017239
449,0.9937116,4.8237085,0.17797984
450,1.0477129,2.5159535,0.23745215
451,0.9877665,2.396731,0.14260246
452,1.0421648,2.0033576,0.19344927
453,0.9235121,1.6640216,0.17350438
454,1.0264828,4.172325,0.16666146
455,1.0611402,0.7283373,0.1998512
456,0.98269826,4.6843033,0.17868382
457,1.0103601,2.516402,0.17627038
458,0.5265857,3.7476285,0.16229051
459,1.0737903,1.5189245,0.16004592
460,1.0654291,2.0264876,0.16310598
461,0.82462615,7.2781334,0.19460186
462,0.79724246,1.5876958,0.18910727
463,0.9350758,3.3989682,0.16683324
464,1.0343232,3.94122,0.1622798
465,0.95610666,4.0128293,0.14204197
466,1.0313777,3.6414824,0.20774542
467,0.8460975,5.9488735,0.1585774
468,0.9846311,3.9029818,0.16428484
469,1.0547651,1.6239283,0.1774907
470,0.9653179,3.382987,0.16030538
471,1.0517421,1.8445693,0.16667801
472,1.0860797,2.4089174,0.13761444
473,1.0768722,1.8889296,0.16186647
474,1.0567571,3.901565,0.20296797
475,1.0106424,1.5861799,0.18340668
476,0.96386313,2.1293478,0.14507435
477,0.900666,1.4714472,0.17607182
478,0.8993318,1.8376044,0.20171422
479,0.9664738,3.8742545,0.15890828
480,1.0468706,2.0937681,0.15132025
481,0.9870391,1.845618,0.20006184
482,0.96797585,5.227112,0.12854701
483,0.9639979,2.2275784,0.122993976
484,1.0505625,2.253674,0.13966647
485,1.0686917,2.841723,0.14771248
486,1.0666327,4.059649,0.15599063
487,1.0484768,1.7097039,0.19724236
488,1.0574456,4.019569,0.20244168
489,1.0883176,1.7071433,0.16336088
490,0.98937446,1.9239995,0.19409108
491,0.85462695,2.00288,0.14453547
492,0.91162115,3.5954313,0.16605736
493,0.9212819,2.3214538,0.19054328
494,0.963084,4.626683,0.20034215
495,0.9216862,3.0449662,0.19542897
496,1.0276755,4.205765,0.18967691
497,1.0831285,1.8771135,0.17607534
498,1.0930614,1.5235944,0.16806817
499,0.8393443,8.636803,0.20937161
500,1.0493717,1.5745625,0.1660546
501,0.93167037,3.256298,0.1722237
502,0.894315,5.2718678,0.176067
503,1.0589738,2.0287445,0.15372227
504,0.90648514,4.2391953,0.1787514
505,0.6749508,1.9342192,0.14779755
506,0.9527578,1.931698,0.14431664
507,0.71871865,3.9541774,0.18195076
508,0.8760501,2.4756935,0.16265734
