,0,1,2
509,1.0078806,3.7626224,0.16267458
510,0.74027,2.0739162,0.14531724
511,0.884922,2.2717667,0.17942221
512,1.0494143,5.553633,0.1695016
513,1.0062418,3.3068118,0.17977081
514,0.6371782,4.0555763,0.14817591
515,1.0844749,4.3083878,0.14624745
516,0.87735164,1.883579,0.18563594
517,1.0801648,1.7316192,0.17312633
518,1.0884645,1.3482988,0.2092028
519,1.0078608,1.4801819,0.16604799
520,1.0908902,1.7405322,0.17101744
521,0.92633843,2.1934767,0.1974148
522,1.0412729,3.821371,0.19865914
523,0.89511454,2.2308147,0.18033229
524,0.98789275,0.3812461,0.20743382
525,0.66788125,2.0436358,0.15956795
526,0.72505903,1.7227217,0.1714997
527,0.9695213,1.3965689,0.18542421
528,1.0272261,3.9507847,0.14565066
529,1.0630875,2.0482736,0.18603198
530,1.0490752,1.8509427,0.14666027
531,1.0607543,1.2585311,0.17026058
532,1.0809839,0.08103895,0.22158386
533,1.0681262,0.7183442,0.17190231
534,1.0811749,1.1893506,0.1800616
535,1.0498106,2.2445703,0.18819971
536,0.81579685,2.3539941,0.19631733
537,1.0691121,2.2248414,0.1760459
538,0.9110157,1.9530911,0.1595021
539,0.9455763,1.0579412,0.1623152
540,0.9881139,2.9686103,0.1683714
541,0.9736757,4.7918444,0.18440491
542,1.0489948,2.1666846,0.22531134
543,1.0570692,0.97850585,0.16207181
544,0.8710677,3.286626,0.18205763
545,1.0556655,3.3381717,0.17669934
546,1.0631237,1.1812419,0.2112609
547,0.97322017,2.3570566,0.19631568
548,1.0451173,4.298596,0.09592303
549,1.0806134,1.6736779,0.17789222
550,0.8990077,2.9248269,0.16161521
551,1.0575411,3.7481475,0.21487162
552,1.0277355,1.4476058,0.22728717
553,1.0009588,3.1774487,0.19436309
554,0.9158225,1.9555945,0.16308685
555,0.97699755,2.5335472,0.15050179
556,0.8185667,3.9523797,0.20346959
557,1.0417795,3.9928546,0.19582738
558,1.076858,0.058467746,0.18346915
559,0.9989361,1.3368819,0.17562485
560,1.0211439,2.43354,0.14522646
561,0.9223832,4.177861,0.17121272
562,0.90801966,1.6168873,0.17056102
563,0.978765,3.8078294,0.17730844
564,0.7906906,2.323663,0.21645042
565,1.0478956,1.5584702,0.19418535
566,1.0377948,1.9434843,0.18386318
567,0.95702523,1.5362681,0.20379181
568,0.87767005,4.510774,0.18455455
569,1.050251,1.8259623,0.19068173
570,0.99021333,2.332048,0.1897667
571,0.97108805,1.8644904,0.16687329
572,1.0869219,0.5078474,0.20753676
573,1.0783029,2.4481788,0.14749949
574,1.0745974,2.322259,0.18283302
575,0.8826307,3.1134443,0.18377973
576,1.0325896,2.0417159,0.18285424
577,0.8803772,1.3518448,0.16161476
578,0.96885186,1.2559736,0.23173201
579,0.8927516,3.749487,0.18188134
580,1.0170654,4.5413547,0.18701233
581,1.0441953,1.2938722,0.19402981
582,0.95025647,3.7088928,0.21743469
583,1.0792173,2.5214128,0.15196788
584,1.0947375,0.58158946,0.18484987
585,0.97696686,4.0838156,0.18156537
586,0.8084345,1.6019857,0.15812783
587,1.0947245,0.97121686,0.17194615
588,1.0695806,0.78395736,0.16401844
589,0.820187,2.5179498,0.16576746
590,1.0772785,2.0012817,0.18382777
591,1.0440485,2.099169,0.19272028
592,1.0895493,2.1634874,0.1786483
593,0.8958198,1.2638254,0.20771556
594,1.0747242,3.163196,0.22925958
595,1.0979744,0.9871817,0.20000336
596,0.93997157,1.1256199,0.18295872
597,1.0674962,6.64387,0.17885196
598,0.97956544,1.5055107,0.14513543
599,1.0637804,1.7611054,0.19341066
600,0.990888,4.5786104,0.20148793
601,1.067043,4.494481,0.18433623
602,1.0169287,1.8201137,0.19849363
603,0.8719622,4.6301584,0.1519687
604,1.0800785,2.9606555,0.147021
605,0.8389873,1.3639144,0.21600063
606,1.0828681,1.5281944,0.1854039
607,1.0569769,3.9299045,0.16618872
608,0.649944,1.4746112,0.13878235
609,0.9658199,3.8806121,0.18964933
610,1.0753231,3.1451383,0.16574088
611,0.8544549,5.11665,0.17808287
612,1.0382528,4.682728,0.15789406
613,0.81856227,2.0655031,0.20620653
614,0.8676463,2.387364,0.19770353
615,0.995837,1.6094978,0.16049944
616,0.91387546,1.5544524,0.18917967
617,0.9941507,1.7178638,0.155967
618,0.87207097,1.6423073,0.17021488
619,1.0490729,1.7226307,0.17297103
620,1.045581,0.51248837,0.16318424
621,1.0889869,5.4108005,0.18061349
622,1.0704448,0.2334579,0.20302904
623,1.0104557,3.381383,0.17818089
624,1.0879668,1.5017283,0.20591494
625,0.96483165,1.5844885,0.14269255
626,1.101568,3.5658727,0.14383882
627,1.0879242,1.3301249,0.18569525
628,0.98759747,1.8360137,0.15918978
629,1.0396206,1.6570296,0.19567174
630,0.8951932,1.6310847,0.15543248
631,0.95668304,3.4584055,0.19158636
632,1.0318124,2.0528615,0.13560735
633,1.0483028,0.5977446,0.17189449
634,1.0959098,0.016224831,0.24318874
635,0.8686205,4.7892137,0.1570053
636,0.63355094,3.325188,0.13975024
637,0.9744542,2.3628178,0.20771979
638,0.6444587,3.4503365,0.24124317
639,0.8615415,3.687975,0.23129332
640,1.0553242,0.80254793,0.19328557
641,1.0863675,1.8979521,0.15614818
642,0.98729944,1.8648083,0.18990217
643,1.0191985,0.86532295,0.15017484
644,0.90789306,3.401779,0.16311696
645,0.8388452,2.4034812,0.15053637
646,1.022483,0.85258466,0.17234738
647,0.8686131,4.684632,0.19759613
648,0.91086316,1.7052028,0.2131094
649,0.9440724,4.532804,0.14507045
650,1.0986042,1.5014992,0.20517506
651,1.0889313,0.7833235,0.15836689
652,0.918382,2.6063514,0.21011849
653,1.0290219,3.7136717,0.18251444
654,1.1074135,6.945628,0.26800442
655,1.0031359,2.1709075,0.19752629
656,1.0365509,3.4606483,0.16547242
657,1.0668166,1.8557154,0.18227813
658,1.0563712,1.7237353,0.16638228
659,0.87220514,4.710202,0.16363923
660,0.7643998,2.620856,0.13995525
661,1.0636733,3.3431573,0.15994471
662,1.0082766,3.3445923,0.19047925
663,1.0175894,4.099248,0.19614638
664,0.95879513,3.6647754,0.14465265
665,0.73811024,2.851173,0.1997659
666,0.747277,2.1340528,0.20363861
667,0.8112474,3.5832083,0.23394503
668,1.0787678,2.6416245,0.15701061
669,0.9824682,2.10704,0.19347173
670,1.041625,1.4177835,0.17791851
671,1.0915626,1.3244133,0.15586366
672,0.95542294,1.0202155,0.16116393
673,0.9816016,2.08053,0.15332729
674,1.0941284,3.6812296,0.13189338
675,0.94082683,1.1082247,0.17554097
676,1.0092616,1.8658789,0.18097006
677,1.0662694,0.3792498,0.1967238
678,1.0598177,1.531527,0.22081259
679,0.9566699,2.4025433,0.17569347
680,1.053168,0.7414584,0.19903785
681,1.0572962,1.5574415,0.1829156
682,0.9495528,4.599935,0.16697283
683,0.85948825,2.3507679,0.16068861
684,1.0209532,2.744086,0.16187595
685,1.0015657,0.7606438,0.19049418
686,1.0702413,1.388866,0.15791674
687,1.0553081,1.7939402,0.168998
688,1.0373491,0.80546916,0.18960896
689,1.003577,3.3217404,0.17845859
690,1.0642619,2.0140266,0.1768094
691,1.0166538,1.3802323,0.22510177
692,1.0654389,3.7323246,0.17696558
693,1.0335399,2.4214776,0.19005086
694,1.0382757,0.6524061,0.18498233
695,1.1040215,2.0695195,0.14946589
696,0.98808265,1.4026937,0.19803926
697,1.0750121,4.2056437,0.16994455
698,1.0862339,1.7401991,0.17870177
699,0.99214196,3.6057146,0.18103667
700,1.0611635,3.1202455,0.1475856
701,1.1030043,4.5404153,0.17645994
702,1.0967995,0.75537086,0.15702051
703,0.98045504,2.7277312,0.1547914
704,1.0736431,2.1797085,0.1816066
705,1.0235769,1.77581,0.17397518
706,1.0037589,1.8424475,0.14621794
707,1.0580151,3.395985,0.16680455
708,1.0355401,1.5874258,0.16867453
709,0.8602197,4.1722565,0.15872835
710,1.0142924,2.109353,0.19664586
711,1.0612588,1.7126021,0.23017888
712,1.0171926,2.2749295,0.17665476
713,0.93205464,4.294446,0.17909142
714,1.0466349,4.703524,0.22856033
715,0.97335875,5.235701,0.18830794
716,1.0473832,1.7410514,0.15352218
717,0.8868949,3.7358685,0.1778165
718,0.9509246,2.5672946,0.22442436
719,1.1071106,0.48763025,0.20960346
720,0.94630015,1.7993431,0.16927661
721,0.96339613,2.0215707,0.15700015
722,0.93446654,0.9333447,0.16465586
723,0.93431664,3.7089243,0.1762903
724,1.084656,0.5976614,0.16914716
725,0.9942131,3.5197322,0.1584974
726,1.0955322,1.4102167,0.15493405
727,1.0253558,5.2294984,0.18639217
728,1.0854034,4.34797,0.1768523
729,0.88205314,2.8535857,0.19001973
730,0.827741,1.9833732,0.23817724
731,1.0276637,0.89535403,0.1746314
732,1.0929847,2.4411798,0.13990422
733,1.0910237,0.62191796,0.17010492
734,0.8629767,3.8946376,0.19170327
735,1.0697894,3.8446112,0.18859895
736,1.0346144,1.1110883,0.18900703
737,1.1013391,1.419652,0.18671581
738,0.9669036,2.440896,0.1658186
739,1.0201145,0.7214135,0.20254906
740,0.9655668,3.5420313,0.21469183
741,1.0571885,1.7089517,0.1486105
742,1.0621666,1.6808285,0.18385574
743,0.9472474,0.7744298,0.16621988
744,1.1085802,0.88688576,0.17323789
745,1.0471215,2.7376647,0.19324002
746,0.9935845,2.4054697,0.14687255
747,0.9704533,1.9033172,0.18833812
748,0.95765245,1.4238001,0.1663873
749,0.9234338,3.4589257,0.16360375
750,0.93987453,3.9501626,0.21911697
751,1.063497,1.4794661,0.12879519
752,0.9309802,3.1915967,0.16176057
753,1.0708872,0.8372007,0.11089206
754,1.0189251,2.620615,0.14421059
755,1.0689125,1.8241414,0.17707467
756,1.0333735,3.2353563,0.18443337
757,0.9218212,1.6609713,0.20514825
758,1.0127456,3.461082,0.14316891
759,1.0574107,3.9972742,0.1960217
760,1.088695,0.074394226,0.15429328
761,1.033452,3.7234285,0.17495427
762,1.066499,1.8789482,0.17505391
763,0.8822762,3.0885696,0.1603461
764,1.0349042,2.0896773,0.17577365
765,0.8935251,6.3769364,0.17742121
766,0.7698961,4.288211,0.1663711
767,1.0863605,1.0211914,0.19523934
768,1.0362592,4.436234,0.2174715
769,0.6684918,3.9841664,0.15388368
770,1.0116584,3.7414417,0.17626964
771,0.9564835,2.1645257,0.20479633
772,0.95831776,1.8489064,0.18816972
773,1.0959786,0.058853846,0.17077015
774,0.6659515,3.937148,0.1870511
775,1.0112381,1.3878909,0.19301598
776,0.9317554,2.3728263,0.12802413
777,0.9087638,2.182574,0.18891492
778,1.0691825,2.2194948,0.21416503
779,0.8916241,4.022476,0.16643521
780,1.0583715,1.4432017,0.16252546
781,1.065669,0.7317313,0.18441184
782,1.0950407,1.5832207,0.16591954
783,1.0538118,1.4747705,0.16564074
784,1.0853714,1.4532864,0.2011858
785,1.0963084,1.5872898,0.16193706
786,0.9201026,3.9801033,0.18178962
787,0.9714719,1.6011066,0.18198828
788,0.905935,3.701277,0.1844683
789,0.884288,4.705447,0.13747685
790,1.0751971,1.3807591,0.14320596
791,1.0302464,1.6868268,0.20050532
792,1.0624381,7.2881036,0.18165384
793,0.9947747,2.7566953,0.15787905
794,0.7520935,1.6955564,0.18703021
795,1.0093518,0.35781717,0.16091701
796,1.0943173,0.024665833,0.14345177
797,0.9784125,1.6359277,0.21218617
798,1.0095,1.9110624,0.17086871
799,0.868175,2.0357838,0.17146006
800,1.0440276,3.681138,0.16665778
801,0.91745484,3.5013633,0.18213724
802,1.0758435,1.1121414,0.16507038
803,1.0070547,2.0903816,0.16443108
804,1.0733562,2.1359587,0.17110577
805,0.59093225,4.7679386,0.15810913
806,1.0294015,5.6381197,0.17555797
807,0.8477647,2.5708568,0.16736887
808,1.1018162,1.9138196,0.16925712
809,1.0728686,2.3179088,0.2140108
810,0.9957386,1.9294326,0.163268
811,1.078395,1.4336295,0.19575968
812,1.0749571,2.4171643,0.14709474
813,0.83327216,4.9624367,0.17052546
814,1.0286729,2.1172974,0.17715372
815,1.0795269,1.9004,0.18968426
816,0.98517495,6.6578326,0.16392331
817,1.0753822,1.7232633,0.16242956
818,0.9981889,1.4326528,0.20403521
819,1.044046,2.1049342,0.18559356
820,0.82554716,1.930364,0.19340914
821,1.0697445,0.841455,0.21678784
822,0.69267035,2.2737644,0.18166184
823,0.9711331,5.014694,0.13579029
824,1.0058434,3.1524785,0.21581542
825,1.0529974,0.55436933,0.15899219
826,0.8550918,3.6596768,0.17083094
827,0.93696344,1.7180985,0.16825107
828,1.0857997,1.5869232,0.16311097
829,0.9685426,2.049475,0.14797127
830,1.0810565,3.3209038,0.18195517
831,0.9058464,1.8810132,0.16249634
832,1.0791539,1.2439024,0.17535278
833,1.0188832,1.767683,0.1717205
834,1.0275717,0.9367064,0.19486822
835,0.88104856,3.582713,0.1796637
836,1.0138073,1.7534467,0.13686988
837,0.6779004,2.5312235,0.1613901
838,1.0029284,1.8643613,0.14459898
839,1.0514914,3.8842213,0.17245449
840,1.0038292,1.5288383,0.17012131
841,1.0991755,2.6743858,0.15382177
842,0.967271,2.059244,0.15140751
843,1.0612088,2.1679904,0.16280176
844,1.0591707,1.8365462,0.175285
845,0.96754247,4.75513,0.19007008
846,0.87652326,3.709639,0.16165929
847,1.0879742,0.148162,0.21479486
848,0.94596535,3.5186758,0.15603617
849,1.0634321,2.4726684,0.14347291
850,1.0200313,1.6893643,0.19046849
851,0.9144415,3.6197476,0.2141959
852,0.95897466,3.9659407,0.1827979
853,0.9944192,2.9921093,0.16188243
854,0.96421456,3.8912985,0.23100187
855,0.8504552,3.3881612,0.21499634
856,1.0073094,2.2878785,0.16203679
857,1.0177301,3.7382002,0.20014957
858,0.98123693,2.6834624,0.18366267
859,1.0231706,1.1871986,0.15189299
860,1.0440093,1.3146391,0.17903182
861,0.7566728,3.932159,0.19586624
862,0.6601399,3.8124144,0.19560194
863,0.8120905,2.1260343,0.22093728
864,0.9753058,2.1935651,0.19382219
865,1.0197802,1.9180117,0.21461485
866,1.0428096,3.2190554,0.18168913
867,0.8465857,2.3947008,0.19462125
868,1.0480362,3.3791509,0.20257756
869,0.9588813,1.4479852,0.1927829
870,0.86362994,3.6156802,0.16374056
871,0.96296865,0.7045102,0.20378622
872,0.93747026,1.9442544,0.23598912
873,0.97882617,1.6790009,0.19348897
874,0.97866374,6.763893,0.19580743
875,1.0236936,2.4600568,0.159826
876,1.0605464,3.6753993,0.17735702
877,0.9569573,1.9049441,0.15173674
878,1.0569344,1.8075018,0.17154732
879,1.0624253,2.597389,0.16520268
880,1.058242,1.8923073,0.18376139
881,1.0060372,6.898489,0.18761466
882,1.0649998,4.184101,0.17215574
883,0.8318447,4.3347836,0.16125178
884,0.9948741,2.179167,0.16053072
885,1.0129832,3.7971878,0.19869833
886,0.94078743,3.9381561,0.22210814
887,1.0775445,3.4345589,0.13263807
888,1.0933015,1.18826,0.18433699
889,0.80856466,2.4578593,0.16055727
890,1.0895044,4.0702124,0.1904204
891,1.0561678,0.3751278,0.16289154
892,0.8772929,3.4783614,0.23840857
893,1.0744425,2.0836966,0.1867282
894,1.0360731,0.37211633,0.13951603
895,0.82668924,3.699008,0.17513351
896,0.8621241,4.013442,0.16277575
897,1.0397586,1.9107145,0.20855765
898,1.0896832,3.4239726,0.1848986
899,0.97809035,3.7377305,0.16741122
900,1.028888,2.7393045,0.16853209
901,0.699387,1.6129305,0.17119138
902,1.0851922,0.12262392,0.1471076
903,1.083791,1.4572586,0.20188795
904,0.9832987,1.5376772,0.2278992
905,1.0200844,4.1122465,0.17664659
906,1.0375915,3.069725,0.18499368
907,1.0781548,1.7406206,0.19994316
908,1.0658385,2.04613,0.16635568
909,0.9503623,5.236308,0.18125789
910,1.0525552,4.4367294,0.15669751
911,0.7207427,1.7960202,0.16568093
912,1.090387,2.3791356,0.1779733
913,0.84294164,4.576975,0.16561149
914,0.9599536,4.2449365,0.13822483
915,1.019144,0.71626496,0.14584297
916,0.9363687,1.304276,0.1513435
917,0.58421963,2.423418,0.17156653
918,0.8477505,4.6738825,0.15019456
919,1.0757335,2.0586948,0.19429268
920,0.94252753,4.5815115,0.17617626
921,0.9185393,2.470782,0.2077027
922,0.9764085,4.2184343,0.20712617
923,1.051145,1.653446,0.17493398
924,1.0151685,0.65349203,0.14157282
925,0.86530185,4.4607368,0.20126829
926,1.0329803,3.563248,0.14889993
927,1.007294,1.8676174,0.18767983
928,1.0373756,2.218413,0.21200284
929,1.0915159,3.5247798,0.17836373
930,1.0143309,4.072363,0.19981876
931,0.91534877,2.685397,0.20437762
932,0.9729822,4.0786715,0.18021996
933,1.111666,2.3552532,0.20395984
934,1.0230472,0.84368706,0.16857849
935,0.9287528,0.40780854,0.16403982
936,0.7628689,2.9596128,0.16522145
937,1.0684912,0.3839091,0.16870083
938,1.08386,2.4090223,0.17735504
939,1.0673443,1.8171197,0.16282701
940,0.8170807,1.8637903,0.21490356
941,1.0408022,7.215694,0.18600062
942,0.9193607,3.6560884,0.23010996
943,1.0113112,3.1454263,0.15419903
944,0.9627186,1.9234395,0.16371684
945,0.98011404,2.0119832,0.21128704
946,0.901508,1.960885,0.17481044
947,1.0217136,4.903454,0.13106917
948,1.0778502,0.15338564,0.18736893
949,1.0829346,0.3600695,0.15483283
950,0.9736595,2.2742858,0.2408132
951,1.0835814,2.1506908,0.16755582
952,0.94217265,1.7070427,0.1787939
953,1.0241901,3.4069507,0.16440669
954,1.0567933,1.4735086,0.15400076
955,0.8436113,3.6054182,0.21426848
956,0.9643467,7.2100983,0.15040652
957,0.93984264,1.5879302,0.1564645
958,0.7929099,5.2993374,0.18907669
959,0.9036627,3.7553394,0.15992598
960,1.0085064,1.5950706,0.26477158
961,1.0724049,2.0810907,0.1510007
962,1.0819978,1.7280682,0.185847
963,0.7976334,2.0281045,0.15409769
964,1.0818051,2.3908796,0.16050865
965,1.0838612,4.3662252,0.17539462
966,0.9892341,1.5004891,0.18582655
967,0.86945486,4.358265,0.14641562
968,1.0362892,3.9100046,0.18089469
969,0.9480084,2.7072735,0.19196874
970,0.94709283,2.260387,0.17907184
971,1.0098294,1.3346164,0.18425044
972,1.0876523,6.791181,0.17443992
973,0.99463284,1.1537567,0.18050383
974,1.0406649,1.8679734,0.18700637
975,1.0427072,0.716382,0.1368566
976,0.95417285,2.196719,0.1531417
977,1.0502784,7.2231455,0.2117766
978,1.0915016,2.2919312,0.18820645
979,0.9122699,2.333952,0.18054539
980,0.9203979,1.8044834,0.20067117
981,1.0403099,2.2448533,0.22858353
982,0.9585673,2.9350295,0.19615844
983,1.0627848,1.448111,0.19452873
984,0.98845494,4.815291,0.18351297
985,1.0281488,1.041463,0.20057121
986,1.0078112,2.2956936,0.19522426
987,0.95788413,5.022452,0.1821867
988,0.71890414,1.5228143,0.15933399
989,1.0105162,1.3695617,0.16771527
990,1.0721642,1.885781,0.15225767
991,1.039458,1.583988,0.1815484
992,0.8065798,1.9625689,0.17422338
993,1.0292093,1.0892375,0.16291414
994,1.0840434,0.07155669,0.18371344
995,1.0038785,0.22985077,0.17159152
996,1.0595735,2.6910658,0.17612308
997,0.7726167,1.9693886,0.18589501
998,1.0248249,0.94677585,0.17386238
999,1.0621793,1.9145098,0.17091328
1000,0.8830947,2.7668142,0.15694234
1001,0.9190887,2.3983197,0.20020254
1002,0.98652834,3.761559,0.19073224
1003,1.0201831,1.6968982,0.1240457
1004,0.98617715,1.5588002,0.19122633
1005,1.0615889,0.4844882,0.14510767
1006,1.0044265,0.4354328,0.20167652
1007,1.0544125,1.9737391,0.15176952
1008,1.1051124,2.1888487,0.17509435
1009,0.93687785,1.6212478,0.16595145
1010,1.0231136,1.4270948,0.15901576
1011,0.9583348,1.9482172,0.16965641
1012,1.0114338,2.44304,0.1260943
1013,0.92630285,0.7196975,0.17956701
1014,0.9119996,4.4282627,0.20205414
