,0,1,2
1015,0.92948884,1.5509493,0.19319895
1016,0.9591351,4.389434,0.15342405
1017,1.0951641,3.8454087,0.14704046
1018,0.97479653,1.3507147,0.15529794
1019,0.96278656,2.0616722,0.2068935
1020,1.0727401,2.2370164,0.18234682
1021,1.0862972,4.34535,0.14840566
1022,1.0565332,1.9868994,0.16348152
1023,0.99411297,2.5504913,0.14044362
1024,0.86665606,1.6245795,0.17013595
1025,1.0643116,1.9679465,0.16231361
1026,1.0115616,1.5920223,0.15849367
1027,1.0911213,1.6682106,0.15958998
1028,0.9720031,4.107756,0.23080488
1029,1.1009234,2.0580041,0.20046332
1030,0.7450597,1.5865216,0.19711266
1031,0.8708361,2.038956,0.19650026
1032,1.0762669,1.3207228,0.19347015
1033,0.8804093,1.8119648,0.1673809
1034,1.0646906,4.5249996,0.20336014
1035,1.0696127,2.2402391,0.14618407
1036,0.8300308,3.4669151,0.17339712
1037,1.0732269,0.30947638,0.17608388
1038,0.81837434,2.965644,0.19783138
1039,1.0500175,2.314784,0.14978606
1040,0.756415,2.5987055,0.12824461
1041,0.8753881,1.828379,0.18518482
1042,0.84764326,1.8078444,0.16120018
1043,0.7168397,6.499605,0.20330375
1044,1.0760622,1.0968051,0.17470309
1045,1.035454,1.624913,0.19284597
1046,0.91328365,2.4811354,0.17963447
1047,0.9621128,2.3948827,0.16651803
1048,0.9704102,0.7801393,0.19421579
1049,1.1137254,2.322792,0.1329642
1050,1.07225,0.5896244,0.18054552
1051,0.87427986,4.437797,0.19488111
1052,0.79607356,1.5962412,0.17117405
1053,0.90703475,3.2736733,0.18878055
1054,0.8986863,1.3156279,0.16913342
1055,0.9893338,3.6330278,0.15744299
1056,1.0174556,0.66082335,0.2100366
1057,1.0523605,0.42876458,0.19166659
1058,0.97215295,2.2379775,0.17682937
1059,0.96110976,3.6409197,0.17014359
1060,0.99159175,3.6486907,0.2045414
1061,0.9166745,2.5958939,0.1304294
1062,0.8954385,3.7942579,0.18334264
1063,1.0447083,4.1107173,0.15890197
1064,1.0931518,0.06232238,0.17579974
1065,0.92881876,1.8147397,0.184233
1066,0.81630445,1.6090983,0.16200706
1067,0.6990235,1.1353899,0.15554775
1068,0.9836588,2.1163752,0.17920393
1069,1.0755175,0.22107244,0.23456976
1070,1.1003958,1.8646044,0.2112973
1071,0.9821702,1.2335733,0.19556464
1072,1.090616,1.6046934,0.18980753
1073,0.8852243,2.8525653,0.14538316
1074,0.868549,5.106595,0.220792
1075,0.92791927,1.8609225,0.18422425
1076,1.0602255,4.1844244,0.13833246
1077,1.0484018,1.8506873,0.25345933
1078,1.067909,1.8150827,0.16366833
1079,0.93388265,2.4917276,0.17757219
1080,0.9579997,1.3367014,0.19676772
1081,0.90856886,4.3401365,0.16906767
1082,0.9505794,1.4414691,0.19381969
1083,1.0330136,4.5730934,0.15599328
1084,1.040627,4.3706985,0.16942307
1085,1.0368917,1.4325719,0.21665244
1086,1.024449,1.804871,0.16315913
1087,0.9488268,3.6586838,0.17007954
1088,0.9944658,4.8319054,0.18840581
1089,0.84612215,1.8535454,0.17317405
1090,1.073671,1.339493,0.20867765
1091,1.0144771,1.3996637,0.17598405
1092,1.026019,1.5818639,0.13826282
1093,1.1149011,0.051560998,0.170925
1094,0.93692446,4.6414843,0.18965082
1095,1.0086981,0.39192414,0.17418495
1096,0.81259614,1.4245772,0.1526951
1097,0.91997045,3.5619965,0.16977939
1098,1.069637,1.2591687,0.15788846
1099,0.7311038,3.586431,0.17099631
1100,1.0184523,4.0130544,0.19445354
1101,0.81170845,4.633705,0.1602129
1102,1.0536156,3.5539558,0.18803516
1103,1.068762,1.4382031,0.15600829
1104,1.068037,1.4611113,0.21478164
1105,1.0148146,2.1152537,0.19521813
1106,1.0379497,4.7571807,0.17798938
1107,1.0830678,0.44495618,0.15191562
1108,1.0113733,2.0513835,0.16447617
1109,0.71514106,3.1232753,0.19116871
1110,1.0709294,1.4811268,0.2223425
1111,0.89525115,1.826487,0.19015808
1112,1.0083051,1.9595864,0.17245494
1113,1.098087,2.025847,0.1954838
1114,0.97388226,0.85061026,0.15860511
1115,1.0742813,3.7074518,0.18431883
1116,0.80874974,3.287395,0.17709674
1117,0.9413929,0.90399104,0.14833072
1118,0.9764908,0.86824906,0.13335015
1119,1.0531657,2.0785735,0.17591406
1120,1.0392294,1.5272107,0.1902448
1121,0.99931943,1.7224658,0.14437154
1122,1.020123,1.6665276,0.18645497
1123,0.99234694,2.1774104,0.18600436
1124,1.0246716,4.319819,0.18693466
1125,0.9287314,1.2846236,0.1873061
1126,1.0852872,0.03940153,0.18364702
1127,1.0303864,1.7115291,0.20886119
1128,0.9626721,4.217179,0.22310486
1129,0.90300024,4.2547503,0.18454398
1130,1.0479031,4.932368,0.16431311
1131,1.0566517,2.3022275,0.15978788
1132,0.9830131,0.41623095,0.15308493
1133,0.49791223,4.490732,0.19774008
1134,1.0493628,0.40805316,0.15794535
1135,1.0473763,2.1228905,0.14273278
1136,1.0573759,2.7650666,0.22226925
1137,0.73054636,3.6471467,0.23219337
1138,1.0702695,1.2809272,0.2269531
1139,0.77819294,2.7529407,0.20676984
1140,0.9840349,0.75679165,0.17360812
1141,0.97240984,3.1338763,0.20319852
1142,1.0679623,5.9839554,0.21300448
1143,0.7815053,2.8143773,0.14324039
1144,0.8425384,1.6930335,0.18853128
1145,1.0658008,0.14703417,0.18917048
1146,0.8955439,4.451415,0.20840168
1147,1.03805,5.1980133,0.18162285
1148,0.64809513,1.7416806,0.1580505
1149,0.92302823,6.723395,0.16835818
1150,0.9605437,1.6377361,0.1572357
1151,0.9618501,3.9784744,0.182838
1152,1.0899359,1.6931486,0.194117
1153,0.97626615,1.52003,0.20544115
1154,0.96130514,4.661752,0.17541397
1155,1.0598707,5.242801,0.17823032
1156,0.87524194,1.3701804,0.18295707
1157,1.0710534,2.2198162,0.17947827
1158,0.9309103,4.179059,0.15841588
1159,1.0310031,1.4705033,0.17537054
1160,0.9871652,4.564424,0.19814685
1161,1.0633779,0.16179156,0.19592285
1162,1.0614529,1.6696393,0.19091034
1163,1.0685498,2.6133964,0.16354355
1164,1.0791717,1.6980618,0.19944933
1165,0.92632455,3.620631,0.16568494
1166,0.96444505,2.1174603,0.21089873
1167,1.0484507,3.8666632,0.19988006
1168,1.0417582,2.1288605,0.13926601
1169,0.7816881,1.8460264,0.1781118
1170,0.8944293,4.026453,0.1952222
1171,1.0391749,3.2194152,0.1981039
1172,1.0933503,0.43816876,0.17289132
1173,0.9487854,3.9186256,0.1775489
1174,1.1080104,3.8229704,0.16464001
1175,0.987435,1.4543557,0.16434664
1176,0.9156055,2.4933023,0.18717848
1177,1.0082814,1.966242,0.17427567
1178,1.0309641,4.0190973,0.12539789
1179,1.0711025,2.1354833,0.15031572
1180,0.9133509,1.8033241,0.20082262
1181,0.94642365,2.673027,0.1800911
1182,1.0227436,2.6677222,0.16381139
1183,0.99337995,4.8314185,0.15426661
1184,0.6823794,2.215374,0.20239672
1185,1.0739007,1.8489695,0.14567325
1186,0.98961204,3.7718315,0.16947213
1187,1.0772998,4.0586166,0.17844483
1188,1.0621904,3.59173,0.15741256
1189,0.8236848,1.4366436,0.15357028
1190,1.0658534,3.57966,0.17035785
1191,1.016045,0.34254038,0.19387488
1192,1.0566281,0.32858682,0.14927897
1193,0.9055666,3.6892352,0.20929055
1194,0.90742743,2.5506303,0.19662943
1195,0.8950677,2.5246692,0.17630035
1196,1.0307264,5.733212,0.13687234
1197,0.97117484,2.5913494,0.1759198
1198,1.0946845,0.17164516,0.12190081
1199,0.81485415,4.508108,0.2099663
1200,1.0671451,0.5546044,0.2137695
1201,1.0267546,1.9671879,0.166842
1202,1.0546682,3.3016918,0.18099006
1203,0.8915014,1.8217525,0.17764445
1204,1.0218704,1.8855908,0.18009998
1205,0.61580676,1.3538148,0.1849908
1206,1.0362221,1.8641884,0.163545
1207,1.0180672,3.347889,0.20994869
1208,1.0569582,1.991854,0.18233089
1209,1.0401154,1.408279,0.15911876
1210,1.081564,2.286992,0.19546053
1211,0.97306865,3.988496,0.15066686
1212,0.99493605,0.9976351,0.17280957
1213,1.0096363,4.664861,0.21916711
1214,1.0898905,2.5727382,0.16744244
1215,0.96502435,1.4309669,0.20428638
1216,1.0976691,2.0779018,0.19927256
1217,1.0410091,2.4932573,0.1952274
1218,1.1161017,0.2160691,0.2080024
1219,0.95971197,3.5466852,0.22308905
1220,0.9201336,2.4395878,0.18172844
1221,0.9303298,4.2063956,0.15257283
1222,0.89914054,4.721644,0.16520362
1223,0.9804437,1.7649956,0.16138855
1224,0.9644988,2.0124002,0.1611606
1225,1.0400511,1.7192113,0.16580294
1226,0.88945353,2.5120006,0.18846557
1227,1.0923084,0.12663949,0.19658768
1228,0.9979809,0.7561855,0.15305662
1229,1.0343431,1.8271977,0.15519552
1230,1.0870355,4.318099,0.15495041
1231,0.94721806,3.1419003,0.17260553
1232,1.0802176,4.548434,0.1831764
1233,1.0299484,2.822712,0.15812844
1234,1.0847973,0.67503,0.17973593
1235,0.69184893,3.798998,0.16186221
1236,0.9859117,3.9603286,0.19789255
1237,0.92206097,3.617769,0.17434154
1238,0.97915024,1.7464207,0.1843629
1239,0.74605626,4.678451,0.18090053
1240,1.0516361,1.5811416,0.16035993
1241,1.0609913,3.9340365,0.1674162
1242,1.0564191,1.7623017,0.13814208
1243,0.98526406,2.7843888,0.17593361
1244,0.83260906,3.7466092,0.18728212
1245,0.8474775,2.4188538,0.20255592
1246,0.9575408,2.3078575,0.22031924
1247,0.8517469,5.242876,0.20394348
1248,0.9594463,5.8146925,0.21234554
1249,1.0169845,2.6388276,0.15502058
1250,1.0910739,0.16230845,0.15829498
1251,0.7189561,2.380647,0.13220793
1252,1.0044911,4.7314467,0.17006406
1253,1.1063142,0.20168626,0.19661702
1254,1.057449,1.6170329,0.16382053
1255,1.005968,3.0839586,0.1516643
1256,0.913169,1.7932441,0.19105655
1257,0.95049137,0.76378393,0.1994964
1258,0.8296581,3.7402122,0.19042407
1259,1.026363,2.3933992,0.13058043
1260,0.9263313,3.552306,0.1272079
1261,1.0720272,0.136554,0.14424855
1262,1.0178481,0.19850206,0.18321742
1263,1.0875341,4.70811,0.21155794
1264,0.9556941,1.4369836,0.16862176
1265,1.0979306,1.3549232,0.16776048
1266,1.1058489,2.7594848,0.17470516
1267,0.8878674,4.6930866,0.17842515
1268,0.9690837,1.9043417,0.17089646
1269,0.97737277,1.6326523,0.18900786
1270,1.0681834,0.71800053,0.19177005
1271,1.0353751,2.528369,0.17124115
1272,0.955527,2.7221441,0.17496693
1273,0.8936248,0.65005624,0.18282044
1274,0.98997474,4.6498384,0.22473837
1275,0.9423748,1.8506353,0.1922756
1276,0.98707694,2.4236417,0.20979522
1277,1.0628434,1.827848,0.23442115
1278,1.0638031,3.5300136,0.21481842
1279,1.0866348,1.4759407,0.2048753
1280,0.9045123,4.480462,0.22690775
1281,1.0680029,4.016176,0.22084984
1282,1.0042262,1.6312864,0.16084902
1283,0.9451522,2.8106928,0.16169493
1284,0.93984556,3.5355005,0.14566238
1285,0.8371752,3.5634785,0.15485941
1286,1.0278463,3.1444445,0.19636165
1287,1.0651886,1.8756299,0.20190467
1288,0.9896534,2.1260211,0.15258771
1289,1.0971427,1.7565334,0.17284705
1290,1.0856003,3.9423528,0.1283133
1291,1.0672332,3.1850097,0.20581363
1292,0.9416325,1.0751674,0.18252935
1293,0.988399,0.3493209,0.17688154
1294,1.1035964,0.07167196,0.15824042
1295,1.0713036,3.8492537,0.15657316
1296,1.0846477,0.954049,0.19126087
1297,1.0907426,4.0091295,0.19305855
1298,0.961893,4.281436,0.17470367
1299,0.92493385,0.8121263,0.17284691
1300,1.0833132,0.34912038,0.21021885
1301,1.066021,3.959324,0.19163574
1302,1.0577112,6.3333054,0.19631423
1303,1.0080509,2.454473,0.16768926
1304,0.9249265,5.197755,0.1856407
1305,1.0970224,2.6265717,0.17665797
1306,0.7082088,3.588785,0.18265313
1307,1.0061427,2.1693358,0.14884448
1308,1.1002579,2.7796183,0.16105525
1309,1.0742251,0.26414013,0.1935251
1310,1.0611435,2.4849923,0.17526183
1311,1.0620816,1.5794991,0.17045766
1312,1.0612986,2.0330815,0.1539051
1313,0.7486527,3.8759375,0.19408728
1314,1.0685443,4.079688,0.1828222
1315,0.9922136,3.1614246,0.17642389
1316,0.96636415,2.1127677,0.19355285
1317,0.7495214,2.392967,0.17244847
1318,1.0684507,0.0867331,0.17315315
1319,1.0242997,2.0121682,0.20522618
1320,0.9652874,5.1415963,0.16798052
1321,0.9768893,0.3331864,0.17963704
1322,0.90529716,2.2617435,0.20923084
1323,0.8813861,2.94422,0.17698061
1324,1.0732008,1.8556327,0.17148957
1325,1.0379765,0.30930376,0.15744416
1326,1.0438051,2.440594,0.17556994
1327,0.9788155,2.6252584,0.21175715
1328,1.0075436,2.0114727,0.16474715
1329,1.1066862,4.175832,0.15735279
1330,0.9688198,1.5915966,0.21560583
1331,0.9875712,4.1322074,0.18833482
1332,1.0823832,1.7308621,0.20095141
1333,1.0923269,1.5770034,0.15320887
1334,1.0901188,2.2899516,0.21544994
1335,1.0955944,2.4281085,0.19383077
1336,0.99376875,4.1965313,0.13847996
1337,0.96470463,3.0267088,0.15894547
1338,1.0550915,5.6582284,0.1817295
1339,0.78239495,4.931923,0.17836195
1340,1.0276723,3.3968434,0.18455215
1341,0.9356049,3.8021712,0.17078352
1342,0.8362962,1.4466462,0.21560244
1343,1.063899,1.6639886,0.20477283
1344,0.922031,1.5943792,0.17437926
1345,0.69787335,4.2443967,0.18062332
1346,1.0208765,1.7776072,0.12547016
1347,1.0623897,1.3562472,0.1469097
1348,1.0547796,4.0567384,0.18944299
1349,1.0742407,2.8468785,0.20482185
1350,0.66095245,4.4219737,0.1311705
1351,0.80787015,3.4217687,0.19702956
1352,0.99320567,2.6709538,0.20378572
1353,1.01572,1.8313675,0.1859781
1354,0.9506332,0.81448793,0.17300053
1355,0.92770135,2.4177256,0.18926686
1356,0.93456554,2.7974074,0.14082721
1357,1.0539136,2.0617833,0.20864888
1358,1.0125612,0.7109004,0.18555751
1359,1.064158,0.82052994,0.22543494
1360,1.0215918,1.7624952,0.2129781
1361,1.0268453,2.022322,0.18759173
1362,1.0569369,2.2527683,0.18453804
1363,1.0444919,3.6553655,0.17745924
1364,0.8011842,1.693566,0.2405389
1365,1.095372,1.8493139,0.16746008
1366,1.0765314,1.1671257,0.16125998
1367,1.021188,4.578265,0.17150038
1368,0.88742816,1.9948701,0.16428584
1369,0.76077163,1.736911,0.19459715
1370,0.91792053,2.4225287,0.1640322
1371,1.0676048,0.3467889,0.1806465
1372,0.93708223,3.6476479,0.16793941
1373,1.0886407,0.049990892,0.1601291
1374,1.0422043,1.6486406,0.19576907
1375,1.0494639,4.2686324,0.20394422
1376,0.9512759,3.7091002,0.20975277
1377,0.9000629,1.7468619,0.18120421
1378,1.0117873,3.7280896,0.15046288
1379,0.9098486,4.6505466,0.19352531
1380,1.0172516,5.6652417,0.17948249
1381,0.7078588,2.7427707,0.14321697
1382,1.0346384,1.7845309,0.16162862
1383,1.0476513,1.0342747,0.16261372
1384,1.0056863,3.767814,0.19106534
1385,1.0661445,1.5913472,0.18876953
1386,1.0109739,4.3550587,0.16501383
1387,1.062542,2.9841018,0.14118768
1388,1.1020676,1.0226643,0.18144713
1389,0.92206067,3.6364336,0.14320353
1390,0.8875167,2.1209126,0.16808893
1391,0.96875745,2.579865,0.18364444
1392,1.0067438,4.070137,0.19451955
1393,0.9725479,3.409025,0.19562499
1394,1.0786,1.5059432,0.19590211
1395,1.0225046,7.110382,0.22933914
1396,1.0457512,0.4485035,0.17342293
1397,1.1013921,1.5052625,0.172432
1398,0.97974986,2.017624,0.13414983
1399,1.0974168,4.420042,0.15821731
1400,1.0857645,1.593113,0.2064317
1401,1.0208664,2.8979383,0.14743716
1402,1.0548438,2.5007641,0.17681542
1403,1.0077473,1.5815158,0.1613359
1404,0.86577344,3.811555,0.19535024
1405,1.0197482,3.6674223,0.19579488
1406,0.99455285,3.4779172,0.17158912
1407,1.0628893,4.360285,0.19107835
1408,1.0263932,2.5404856,0.17883909
1409,1.0089393,3.9907308,0.21508682
1410,1.000507,0.32919955,0.21299215
1411,0.99907744,0.72931707,0.16045018
1412,1.1070942,0.026554346,0.20078942
1413,1.0250322,1.3445456,0.15860535
1414,1.0163748,4.580314,0.17113578
1415,0.9908518,5.001834,0.1696324
1416,0.88453764,8.975311,0.2241908
1417,1.1140325,3.980423,0.19273254
1418,0.9501787,4.878998,0.21391687
1419,0.969337,4.5268917,0.17734803
1420,1.0433528,1.9454896,0.15812972
1421,0.8944118,0.92779505,0.20336033
1422,0.7626432,4.829439,0.20765112
1423,1.0609752,1.8990424,0.15171829
1424,0.94819415,3.4664464,0.18141909
1425,0.9370317,1.1397684,0.17496951
1426,1.0760163,5.00146,0.17144011
1427,1.0756214,1.9952106,0.15683034
1428,1.0137892,3.42975,0.16111274
1429,0.9708027,1.5807722,0.1691377
1430,1.0346648,4.09216,0.25392142
1431,1.0439945,1.5593772,0.16423678
1432,1.0597707,1.6208792,0.18742573
1433,0.7346437,2.7112281,0.16773024
1434,0.9466725,4.2044654,0.18562627
1435,1.0234684,3.5911314,0.172726
1436,1.0588462,4.1254454,0.17064133
1437,0.72527957,1.9833565,0.18189709
1438,1.0076815,1.51612,0.16567723
1439,1.0350692,1.4688504,0.23833962
1440,1.0448542,4.4351506,0.16149163
1441,0.9997209,3.8294435,0.15094985
1442,0.9458362,2.3244503,0.16123691
1443,0.95935255,5.26584,0.19378415
1444,0.99309564,3.6572099,0.14382356
1445,1.1082199,1.6138802,0.16968583
1446,1.0036987,1.9078977,0.16110714
1447,0.96782345,1.3237885,0.2389471
1448,1.0718594,4.405285,0.14420624
1449,1.0443344,4.072773,0.1607731
1450,0.64655393,3.7311301,0.2084119
1451,1.1049082,4.7458096,0.2052725
1452,1.0768785,1.23049,0.17186971
1453,1.0272415,0.28187954,0.191308
1454,0.9181099,7.744318,0.19710067
1455,0.9795137,1.8175969,0.15340994
1456,0.89637935,1.5941129,0.19363376
1457,1.0540206,0.20716357,0.2115742
1458,1.0175399,2.3945189,0.14633177
1459,0.7813614,4.34324,0.24465264
1460,0.9616312,1.4390529,0.16562042
1461,0.9514976,1.8028774,0.16500245
1462,1.0659825,0.87759584,0.13936089
1463,0.9734488,0.9543105,0.20844243
1464,1.0259796,3.3048139,0.16962086
1465,0.9921975,4.225876,0.17389734
1466,1.0781853,1.3197308,0.18983784
1467,0.99993086,1.6830932,0.18396263
1468,0.91981184,4.7744484,0.15736675
1469,1.0699292,1.1332705,0.17027882
1470,1.0845017,0.035344124,0.16428477
1471,1.0338364,2.1209948,0.1635893
1472,0.93641657,1.0900853,0.15436792
1473,0.92811316,1.8675886,0.18725687
1474,1.0531889,2.0016243,0.2065883
1475,1.0959696,1.5117502,0.17392324
1476,0.9614283,1.8848844,0.16677566
1477,1.0559591,2.0090427,0.15996604
1478,1.0486013,2.1523728,0.13399501
1479,0.952728,0.8545315,0.18545611
1480,0.70747644,1.4626119,0.18237819
1481,0.91141707,3.1360376,0.21040459
1482,0.9626005,1.3510989,0.19158714
1483,0.9328604,4.094047,0.14061442
1484,0.96784604,1.1649399,0.20417456
1485,0.948169,2.4449391,0.16236883
1486,1.0197394,0.8370178,0.21095265
1487,0.9175385,4.8567915,0.18702675
1488,1.0922508,3.6459494,0.15399887
1489,0.8792006,0.77151966,0.2024646
1490,1.0966496,0.0989081,0.1874336
1491,0.86162496,4.444801,0.20111208
1492,1.0559212,1.4063241,0.2113642
1493,1.0738112,2.9013007,0.17562336
1494,1.0210268,1.9715173,0.17958158
1495,0.8159913,3.5443735,0.16197622
1496,0.99423647,1.7009768,0.14500645
1497,0.98033535,2.6362798,0.17069353
1498,0.9872707,3.9550202,0.18049246
1499,0.8806121,4.475322,0.21322529
1500,1.0722499,3.5332053,0.18358426
1501,1.0376691,3.8900385,0.18301272
1502,0.9299554,0.88610953,0.1943889
1503,1.0780163,3.7431483,0.2188281
1504,1.0749065,1.7415955,0.15183656
1505,1.0931855,1.1799756,0.19549075
1506,1.0614605,1.347213,0.14605089
